job_id,date,day_of_week,job_type,location,daily_bookings_count
job_dem_0,2024-04-12,Friday,AC Technician,Quetta,12
job_dem_1,2025-12-01,Monday,Painter,Rawalpindi,14
job_dem_2,2025-04-11,Friday,Driver,Islamabad,12
job_dem_3,2025-01-07,Tuesday,AC Technician,Faisalabad,12
job_dem_4,2024-05-10,Friday,Tutor,Quetta,6
job_dem_5,2024-12-09,Monday,Security Guard,Multan,10
job_dem_6,2025-01-20,Monday,Security Guard,Quetta,5
job_dem_7,2025-04-04,Friday,Gardener,Multan,13
job_dem_8,2025-07-14,Monday,Cook,Islamabad,14
job_dem_9,2025-04-20,Sunday,Security Guard,Faisalabad,9
job_dem_10,2025-07-20,Sunday,AC Technician,Faisalabad,17
job_dem_11,2024-05-10,Friday,Painter,Islamabad,11
job_dem_12,2024-01-21,Sunday,Welder,Rawalpindi,8
job_dem_13,2025-01-22,Wednesday,Welder,Peshawar,6
job_dem_14,2024-12-11,Wednesday,Painter,Karachi,8
job_dem_15,2024-04-01,Monday,Security Guard,Rawalpindi,12
job_dem_16,2024-02-04,Sunday,Electrician,Peshawar,8
job_dem_17,2025-01-22,Wednesday,Plumber,Multan,10
job_dem_18,2025-07-19,Saturday,Gardener,Peshawar,10
job_dem_19,2025-04-21,Monday,Plumber,Karachi,6
job_dem_20,2024-07-20,Saturday,AC Technician,Multan,12
job_dem_21,2025-04-06,Sunday,Driver,Peshawar,17
job_dem_22,2025-12-02,Tuesday,Mason,Quetta,6
job_dem_23,2024-02-22,Thursday,Mason,Karachi,13
job_dem_24,2024-07-06,Saturday,Security Guard,Quetta,13
job_dem_25,2024-06-05,Wednesday,Electrician,Lahore,11
job_dem_26,2025-06-04,Wednesday,Mason,Lahore,12
job_dem_27,2025-04-16,Wednesday,Cook,Islamabad,5
job_dem_28,2025-01-26,Sunday,Carpenter,Islamabad,6
job_dem_29,2025-01-13,Monday,Painter,Karachi,11
job_dem_30,2024-02-10,Saturday,Security Guard,Rawalpindi,13
